Date : 2022-12-08 07:20:55
Directory : /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project
Total : 838 files,  441200 codes, 1306 comments, 15908 blanks, all 458414 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_MyState_jmhType_B1.class                                    | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_MyState_jmhType_B2.class                                    | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_MyState_jmhType_B3.class                                    | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g16for20_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g16for40_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g16for60_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g16for80_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g24for20_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g24for40_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g24for60_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g24for80_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g32for20_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g32for40_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g32for60_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g32for80_jmhTest.class                                      | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g8for20_jmhTest.class                                       | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g8for40_jmhTest.class                                       | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g8for60_jmhTest.class                                       | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_g8for80_jmhTest.class                                       | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_jmhType.class                                               | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_jmhType_B1.class                                            | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_jmhType_B2.class                                            | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/FineSetBenchmark_jmhType_B3.class                                            | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_MyState_jmhType.class                                   | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_MyState_jmhType_B1.class                                | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_MyState_jmhType_B2.class                                | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_MyState_jmhType_B3.class                                | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g16for20_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g16for40_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g16for60_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g16for80_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g24for20_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g24for40_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g24for60_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g24for80_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g32for20_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g32for40_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g32for60_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g32for80_jmhTest.class                                  | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g8for20_jmhTest.class                                   | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g8for40_jmhTest.class                                   | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g8for60_jmhTest.class                                   | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_g8for80_jmhTest.class                                   | Java            |        397 |          0 |          4 |        401 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType.class                                           | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType_B1.class                                        | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType_B2.class                                        | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/LockFreeSetBenchmark_jmhType_B3.class                                        | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType.class                            | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType_B1.class                         | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType_B2.class                         | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_GlobalState_jmhType_B3.class                         | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType.class                            | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType_B1.class                         | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType_B2.class                         | Java            |         14 |          0 |          0 |         14 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_ThreadState_jmhType_B3.class                         | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for20_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for40_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for60_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g16for80_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for20_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for40_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for60_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g24for80_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for20_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for40_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for60_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g32for80_jmhTest.class                               | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for20_jmhTest.class                                | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for40_jmhTest.class                                | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for60_jmhTest.class                                | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_g8for80_jmhTest.class                                | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType.class                                        | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType_B1.class                                     | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType_B2.class                                     | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGPaddedSetBenchmark_jmhType_B3.class                                     | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType.class                                  | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType_B1.class                               | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType_B2.class                               | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_GlobalState_jmhType_B3.class                               | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType.class                                  | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType_B1.class                               | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType_B2.class                               | Java            |         14 |          0 |          0 |         14 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_ThreadState_jmhType_B3.class                               | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for20_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for40_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for60_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g16for80_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for20_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for40_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for60_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g24for80_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for20_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for40_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for60_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g32for80_jmhTest.class                                     | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for20_jmhTest.class                                      | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for40_jmhTest.class                                      | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for60_jmhTest.class                                      | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_g8for80_jmhTest.class                                      | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType.class                                              | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType_B1.class                                           | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType_B2.class                                           | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCGSetBenchmark_jmhType_B3.class                                           | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType.class                              | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType_B1.class                           | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType_B2.class                           | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_GlobalState_jmhType_B3.class                           | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType.class                              | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType_B1.class                           | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType_B2.class                           | Java            |         14 |          0 |          0 |         14 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_ThreadState_jmhType_B3.class                           | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for20_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for40_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for60_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g16for80_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for20_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for40_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for60_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g24for80_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g32for20_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g32for40_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/RluCoarseBSTBenchmark_g32for60_jmhTest.class                                 | Java            |        341 |          0 |          0 |        341 |
